	ID	,	MAC	
23793,18:20:4C:65:34:38
7225,00:0B:AC:eb:5b:67
20171,C0:C9:46:05:29:73
21736,00:0C:A4:19:6b:c0
23427,08:5D:DD:90:8d:f3
14556,F4:E3:FB:71:86:85
18204,00:1F:C7:4b:ec:70
6279,00:23:F9:cc:3d:c3
1660,00:1E:0A:a0:32:8e
23345,48:6D:BB:c2:0b:4c
18185,50:7E:5D:f7:53:17
9216,C8:AA:21:06:a3:ec
2471,00:0A:1A:4c:dd:da
1196,00:A2:DA:6f:87:79
6587,00:1B:B6:77:fa:43
3140,00:10:9C:0e:32:c6
12231,00:06:9C:86:22:44
21983,00:06:5E:64:a8:7e
15167,D4:13:6F:ab:52:16
3104,00:90:AF:cc:17:83
15268,F8:5F:2A:6a:a9:70
5274,24:26:42:ce:d9:bd
11523,00:18:4E:aa:b9:af
10548,9C:5C:8D:81:de:cb
1359,00:25:7F:2b:8b:8a
23134,00:18:0F:1b:2e:f7
2376,00:0C:D8:b6:70:b9
916,B4:D8:DE:f3:ac:01
23472,BC:66:41:99:93:af
21072,00:1C:47:53:e1:ec
8488,FC:F8:AE:6f:7e:a3
21487,00:14:03:73:e1:29
16606,00:13:4C:9f:83:27
1161,30:E4:8E:c5:f2:1b
8635,E4:5D:75:d3:88:30
9682,3C:DC:BC:78:bd:82
11344,00:1A:93:bc:1c:07
17424,00:02:62:11:ad:42
15779,78:19:2E:be:c2:cf
14932,7C:E1:FF:92:f7:ea
5304,DC:5E:36:e1:65:b6
12129,00:09:40:ce:7e:5d
21769,00:0B:62:71:8e:e5
5096,54:61:72:b1:ba:20
23024,48:5D:60:1b:4b:31
7705,00:02:3C:4f:a0:15
11967,00:0D:99:0d:c7:58
11883,00:0E:B7:7d:8e:2c
17766,00:20:D7:3b:4f:00
16641,00:12:C2:67:52:5b
7806,00:D0:26:93:9c:83
2542,00:08:98:37:0c:7b
16285,00:1C:04:f3:77:b2
5734,A0:5E:6B:ec:5d:1a
1927,00:16:73:5f:24:a7
22294,00:30:D0:25:99:a4
10936,E0:91:53:b7:2f:f2
10356,04:6E:49:6e:b6:14
19308,2C:D9:74:bb:db:af
1172,08:F2:F4:60:4e:c8
23372,F4:9F:54:98:db:2c
20237,94:2E:17:35:70:41
15381,D8:E7:43:a8:48:50
14440,D4:9C:F4:fd:d0:aa
12679,00:10:2A:c6:66:ed
19933,D8:DC:E9:b1:b9:35
6597,00:1C:33:9f:e4:7c
1459,00:23:0F:2d:c2:0e
1761,00:1A:D2:02:e8:d3
249,08:3A:5C:71:e8:18
20764,00:25:21:34:27:8a
16214,00:1A:FE:cf:88:e8
16535,00:14:94:b4:d4:85
6617,00:1C:1D:8a:86:bb
3507,00:40:43:0d:40:23
11712,00:12:3B:79:4a:39
1815,00:18:43:7e:96:87
2927,00:B0:48:a8:c4:72
23309,EC:24:B8:66:6b:36
17318,00:04:51:98:26:92
437,54:D1:63:28:70:39
23320,98:59:45:00:c6:e3
4170,AC:64:DD:0c:bf:f1
17085,00:09:38:c8:5f:05
18306,E4:F3:F5:e6:8b:04
9179,84:AF:EC:80:45:38
18953,0C:8F:FF:6c:b0:e3
5618,58:C2:32:9f:2f:ae
5193,10:2F:6B:e1:d7:57
2451,00:09:DB:99:44:40
20393,20:FE:CD:2b:dc:23
11323,00:1C:7D:f9:d7:9e
21719,00:0B:B0:ce:c9:c0
18844,74:F6:12:c1:b8:3e
264,88:CB:A5:0d:7a:49
10260,74:4B:E9:c0:c2:8b
21032,00:1D:1B:9a:a2:41
15105,68:97:E8:52:06:c8
9940,90:D8:F3:6f:8e:ab
20242,B8:74:47:e7:7c:79
10897,74:32:56:b0:fa:7f
8270,00:40:17:26:6a:09
15434,B8:2A:DC:7a:c5:68
